=== JARVIS REVIEW PACK ===
Generated: 2026-04-29 16:32:14
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.env.bak_phase6_20260407_180711                                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.env.bak_phase9_20260407_182720                                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.env.example                                                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.env.stage3                                                                                                                                                                                               
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.pytest_cache                                                                                                                                                                                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.pytest_cache\.gitignore                                                                                                                                                                                  
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.pytest_cache\CACHEDIR.TAG                                                                                                                                                                                
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.pytest_cache\README.md                                                                                                                                                                                   
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.pytest_cache\v                                                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.pytest_cache\v\cache                                                                                                                                                                                     
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.pytest_cache\v\cache\lastfailed                                                                                                                                                                          
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.pytest_cache\v\cache\nodeids                                                                                                                                                                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\.venv                                                                                                                                                                                                     
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\__pycache__                                                                                                                                                                                               
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app                                                                                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\__init__.py                                                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\__pycache__                                                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\agent_registry.before_hotfix.py                                                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\agent_registry.py                                                                                                                                                                                     
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\agents                                                                                                                                                                                                
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\agents\__init__.py                                                                                                                                                                                    
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\agents\__pycache__                                                                                                                                                                                    
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\agents\architect_agent.py                                                                                                                                                                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\agents\backend_fix_agent.py                                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\agents\base_agent.py                                                                                                                                                                                  
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\agents\design_to_code_agent.py                                                                                                                                                                        
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\agents\full_creator_agent.py                                                                                                                                                                          
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\agents\night_mode_strategist.py                                                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\agents\qa_agent.py                                                                                                                                                                                    
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\ai_provider.py                                                                                                                                                                                        
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\ambiguity_resolver.py                                                                                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api                                                                                                                                                                                                   
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\__init__.py                                                                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\__init__.py.bak_20260407_142158                                                                                                                                                                   
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\__init__.py.bak_best_20260407_160709                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\__init__.py.bak_phase2_20260407_162046                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\__init__.py.bak_phase3_20260407_163612                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\__init__.py.bak_phase4_20260407_165702                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\__init__.py.bak_phase4_20260407_171845                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\__init__.py.bak_phase5_20260407_174758                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\__pycache__                                                                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\agent_mesh_improvement_router.py                                                                                                                                                                  
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\agent_mesh_plus_router.py                                                                                                                                                                         
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\agent_mesh_real_exec_router.py                                                                                                                                                                    
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\agent_mesh_router.py                                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\agent_mesh_stability_router.py                                                                                                                                                                    
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\ai_router.py                                                                                                                                                                                      
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\artifacts.py                                                                                                                                                                                      
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\cloud_control.py                                                                                                                                                                                  
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\cloud_control.py.bak_20260417_021317                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\cloud_control.py.bak_20260417_022410                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\cloud_control.py.bak_20260417_023429                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\cloud_control.py.bak_20260417_024250                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\cloud_control.py.bak_20260417_024932                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\cloud_control.py.bak_20260417_162811                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\cloud_control.py.bak_20260417_173853                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\cloud_control.py.bak_cloud_hardfix_20260417_185526                                                                                                                                                
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\cloud_control.py.bak_cloud_v2_20260417_181345                                                                                                                                                     
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\cloud_control.py.bak_exact_fix_20260417_191021                                                                                                                                                    
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\compat_legacy.py                                                                                                                                                                                  
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\compat_legacy.py.bak_20260417_021317                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\compat_legacy.py.bak_20260417_022410                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\dashboard.py                                                                                                                                                                                      
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\endpoints                                                                                                                                                                                         
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\endpoints\__init__.py                                                                                                                                                                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\endpoints\__pycache__                                                                                                                                                                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\endpoints\missions.py                                                                                                                                                                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\execution_planner.py                                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\execution_planner.py.bak_20260417_024932                                                                                                                                                          
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\external_executor.py                                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\goals.py                                                                                                                                                                                          
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\goals_router.py                                                                                                                                                                                   
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\google_tools.py                                                                                                                                                                                   
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\health.py                                                                                                                                                                                         
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\memory.py                                                                                                                                                                                         
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\memory.py.bak_phase9_20260407_182720                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\memory_layer.py                                                                                                                                                                                   
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\mission_ai_bridge.py                                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\mission_artifacts.py                                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\mission_graph.py                                                                                                                                                                                  
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\mission_memory_bridge.py                                                                                                                                                                          
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\mission_run_memory.py                                                                                                                                                                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\missions.py                                                                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\missions.py.bak_phase2_20260407_162046                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\missions.py.bak_phase3_20260407_163612                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\missions.py.bak_phase4_20260407_165702                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\missions.py.bak_phase4_20260407_171845                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\missions.py.bak_phase5_20260407_174757                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\missions.py.bak_phase8_20260407_181810                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\multi_step_execution.py                                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\obsidian_bridge.py                                                                                                                                                                                
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\policy.py                                                                                                                                                                                         
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\policy.py.bak_phase4_20260407_171845                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\policy.py.bak_phase5_20260407_174757                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\provider_routing_policy.py                                                                                                                                                                        
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\responses.py                                                                                                                                                                                      
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\responses.py.bak_20260407_141509                                                                                                                                                                  
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\responses.py.bak_20260407_142158                                                                                                                                                                  
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\responses.py.bak_20260407_142710                                                                                                                                                                  
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\responses.py.bak_ascii_20260407_142912                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\responses.py.bak_best_20260407_160708                                                                                                                                                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\responses.py.bak_ollama_20260407_155123                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\responses.py.bak_phase2_20260407_162046                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\responses.py.bak_phase3_20260407_163612                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\responses.py.bak_phase4_20260407_165702                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\responses.py.bak_phase4_20260407_171845                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\responses.py.bak_phase5_20260407_174757                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\responses.py.bak_ru_20260407_151847                                                                                                                                                               
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\responses.py.bak_smartlocal_20260407_153021                                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\routes                                                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\routes.py                                                                                                                                                                                         
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\routes\__pycache__                                                                                                                                                                                
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\routes\missions.py                                                                                                                                                                                
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\runtime_bridge.py                                                                                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\specialized_agents.py                                                                                                                                                                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\spreadsheets.py                                                                                                                                                                                   
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\worker.py                                                                                                                                                                                         
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\worker.py.bak_phase4_20260407_165702                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\worker.py.bak_phase4_20260407_171845                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\worker.py.bak_phase5_20260407_174757                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\worker.py.bak_phase6_20260407_175533                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\worker.py.bak_phase6_20260407_180711                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\worker.py.bak_phase8_20260407_181810                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\assistant.py                                                                                                                                                                                          
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\assistant.py.repair_20260413_234701.bak                                                                                                                                                               
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\autonomy                                                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\autonomy\__init__.py                                                                                                                                                                                  
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\autonomy\__pycache__                                                                                                                                                                                  
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\autonomy\artifact_builders.py                                                                                                                                                                         
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\autonomy\artifact_models.py                                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\autonomy\artifact_registry.py                                                                                                                                                                         
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\autonomy\chains.py                                                                                                                                                                                    
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\autonomy\continuation.py                                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\autonomy\deliverable_exports.py                                                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\autonomy\event_bus.py                                                                                                                                                                                 
